psu_hh_idcode,subjective_poverty_1,subjective_poverty_2,subjective_poverty_3,subjective_poverty_4,subjective_poverty_5,subjective_poverty_6,subjective_poverty_7,subjective_poverty_8,subjective_poverty_9,subjective_poverty_10
389_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
389_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
389_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
390_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
390_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
391_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
391_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
391_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
393_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
393_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
393_10_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
394_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
394_6_4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
395_2_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
395_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
395_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
397_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
397_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
398_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
398_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
399_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
400_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
401_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
401_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
402_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
403_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
403_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
404_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
405_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
405_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
406_5_4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
407_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
408_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
408_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
409_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
409_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
410_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
410_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
411_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
411_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
411_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
412_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
412_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
412_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
413_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
413_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
413_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
414_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
414_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
415_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
416_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
416_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
417_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
417_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
418_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
418_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
419_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
419_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
419_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
420_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
420_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
422_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
422_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
422_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
422_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
422_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
423_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
424_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
424_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
425_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
425_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
425_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
428_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
428_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
428_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
428_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
430_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
430_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
431_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
431_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
431_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
431_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
432_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
432_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
432_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
432_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
433_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
433_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
433_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
434_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
435_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
435_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
435_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
436_11_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
437_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
438_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
438_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
438_12_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
439_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
439_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
439_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
440_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
440_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
440_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
441_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
442_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
442_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
442_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
444_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
445_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
446_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
447_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
448_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
448_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
448_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
448_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
449_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
450_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
450_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
451_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
451_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
454_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
455_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
455_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
456_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
456_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
456_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
460_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
460_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
460_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
462_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
463_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
463_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
463_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
464_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
465_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
466_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
466_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
467_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
468_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
468_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
469_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
469_2_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
469_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
469_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
470_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
471_4_5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
471_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
471_9_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
472_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
472_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
473_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
473_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
475_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
475_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
475_9_5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
477_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
478_4_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
479_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
481_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
481_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
482_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
482_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
482_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
482_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
484_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
485_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
486_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
487_4_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
488_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
490_4_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
491_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
491_7_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
494_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
495_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
496_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
497_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
497_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
498_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
499_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
499_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
500_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
500_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
501_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
502_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
502_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
503_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
503_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
504_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
504_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
505_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
506_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
506_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
508_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
508_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
509_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
509_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
509_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
511_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
512_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
513_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
514_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
514_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
515_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
515_7_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
516_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
516_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
517_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
517_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
517_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
518_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
518_5_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
518_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
519_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
519_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
519_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
520_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
520_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
521_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
522_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
522_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
523_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
523_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
523_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
524_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
524_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
524_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
525_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
526_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
526_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
526_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
527_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
527_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
528_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
529_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
529_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
530_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
531_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
531_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
532_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
533_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
534_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
535_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
535_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
536_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
536_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
537_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
538_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
538_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
538_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
540_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
541_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
542_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
543_7_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
544_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
546_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
546_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
546_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
548_10_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
549_8_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
552_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
552_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
553_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
553_12_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
554_4_3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
554_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
554_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
555_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
555_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
557_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
557_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
558_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
559_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
559_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
559_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
560_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
561_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
562_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
562_6_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
562_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
562_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
563_1_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
563_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
563_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
565_5_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
566_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
567_4_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
567_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
568_9_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
569_3_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
569_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
569_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
570_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
570_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
571_7_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
572_3_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
572_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
573_6_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
574_1_2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
575_2_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
575_8_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
